time,Adult Vectors,Air Temperature,Births,Campaign Cost,Daily (Human) Infection Rate,Daily Bites per Human,Daily EIR,Disease Deaths,Human Infectious Reservoir,Infected,Infectious Vectors,Land Temperature,Log Prevalence,New Infections,Newly Symptomatic,Rainfall,Relative Humidity,Statistical Population,Symptomatic Population
2020-07-11 00:00:00,109.111114502,22.19305992126,0,0,0.0,0.2741392850876,0.0,0,0.0,0.1508931964636,0.0,26.73379325867,-0.8213303685188,397,198,2.537427425385,0.7529466152191,2631,0
2020-07-12 00:00:00,93.66666412354,22.61923599243,1,0,0.0,0.2088724374771,0.0,0,0.0,0.1508931964636,0.0,26.89701080322,-0.8213303685188,0,0,3.701897621155,0.7723672389984,2631,0
2020-07-13 00:00:00,79.44444274902,22.49378204346,1,0,0.0,0.1572502702475,0.0,0,0.0,0.1508358716965,0.0,25.80852890015,-0.8214953541756,0,0,3.75513458252,0.7395354509354,2632,0
2020-07-14 00:00:00,67.66666412354,21.81510353088,1,0,0.0,0.1361603885889,0.0,0,0.0,0.1508358716965,0.0,25.25094413757,-0.8214953541756,0,0,3.677150249481,0.7567045688629,2632,0
2020-07-15 00:00:00,58.0,21.88767433167,2,0,0.0,0.1155520677567,0.0,0,0.0,0.1508358716965,0.0,26.09099578857,-0.8214953541756,0,0,1.650760889053,0.7844324111938,2632,0
2020-07-16 00:00:00,47.55555725098,21.76133537292,2,0,0.0,0.08361499756575,0.0,0,0.0,0.1508358716965,0.0,25.74098968506,-0.8214953541756,0,0,4.244555473328,0.7555704712868,2632,0
2020-07-17 00:00:00,39.55555725098,22.58434104919,2,0,0.0,0.07607638835907,0.0,0,0.0,0.1508358716965,0.0,26.23535919189,-0.8214953541756,0,0,4.398575782776,0.7447919249535,2632,0
2020-07-18 00:00:00,32.0,20.77729415894,2,0,0.0,0.06910103559494,0.0,0,0.0,0.1508358716965,0.0,25.92215538025,-0.8214953541756,0,0,3.794957637787,0.75756752491,2632,0
2020-07-19 00:00:00,26.55555534363,22.21936225891,2,0,0.0,0.05239989981055,0.0,0,0.0,0.1508358716965,0.0,25.4465045929,-0.8214953541756,0,0,2.245415449142,0.7630643844604,2632,0
2020-07-20 00:00:00,22.44444465637,22.75890541077,2,0,0.0,0.03955879434943,0.0,0,0.0,0.1508358716965,0.0,27.30250740051,-0.8214953541756,0,0,1.89152598381,0.7503405213356,2632,0
2020-07-21 00:00:00,18.77777862549,22.4342880249,2,0,0.0,0.02750310860574,0.0,0,0.0,0.1508358716965,0.0,26.09411430359,-0.8214953541756,0,0,3.381827116013,0.7412703633308,2632,0
2020-07-22 00:00:00,16.22222137451,21.16891670227,2,0,0.0,0.02917664311826,0.0,0,0.0,0.1508358716965,0.0,25.74449729919,-0.8214953541756,0,0,3.58148598671,0.7619787454605,2632,0
2020-07-23 00:00:00,13.11111068726,21.28956222534,2,0,0.0,0.02652327902615,0.0,0,0.0,0.1508358716965,0.0,25.55876159668,-0.8214953541756,0,0,2.499246358871,0.720001578331,2632,0
2020-07-24 00:00:00,11.22222232819,21.43383407593,2,0,0.0,0.01873826235533,0.0,0,0.0,0.1508358716965,0.0,26.71702194214,-0.8214953541756,0,0,2.63581609726,0.7391355633736,2632,0
2020-07-25 00:00:00,9.0,22.81831169128,4,0,0.0,0.01322615798563,0.0,0,0.0,0.1508358716965,0.0,26.69069480896,-0.8214953541756,0,0,3.127125740051,0.742270052433,2632,0
2020-07-26 00:00:00,7.0,21.85333633423,5,0,0.0,0.01259721443057,0.0,0,0.0,0.1507213413715,0.0,25.63030433655,-0.8218252658844,0,0,1.885004997253,0.7238077521324,2634,0
